transaction_id,amount,category,is_fraud
1,1311.87,Food,0
2,199.23,Subscriptions,0
3,4377.72,Gas/Transportation,1
4,255.84,Clothing/Personal Care,0
5,3615.21,Subscriptions,0
6,2776.24,Clothing/Personal Care,1
7,1399.76,Clothing/Personal Care,0
8,1818.14,Gas/Transportation,0
9,2452.56,Subscriptions,0
10,2895.17,Food,1
11,4626.86,Food,1
12,2654.34,Subscriptions,0
13,606.96,Clothing/Personal Care,1
14,2439.39,Housing,0
15,4782.13,Housing,0
16,439.39,Gas/Transportation,0
17,3708.11,Housing,0
18,521.46,Food,0
19,2664.92,Food,1
20,2258.64,Miscellaneous,1
21,1844.51,Housing,1
22,4947.28,Clothing/Personal Care,0
23,4276.5,Food,0
24,97.96,Clothing/Personal Care,1
25,4142.48,Subscriptions,0
26,3702.77,Miscellaneous,1
27,4771.13,Miscellaneous,1
28,2854.82,Gas/Transportation,0
29,1803.81,Food,1
30,3179.85,Gas/Transportation,0
31,4562.47,Clothing/Personal Care,0
32,3030.89,Subscriptions,0
33,4352.44,Subscriptions,0
34,1912.86,Food,0
35,3423.04,Gas/Transportation,1
36,3818.69,Subscriptions,1
37,942.44,Subscriptions,0
38,579.73,Subscriptions,1
39,721.63,Miscellaneous,0
40,287.45,Subscriptions,1
41,75.57,Clothing/Personal Care,0
42,655.96,Housing,0
43,2725.71,Miscellaneous,0
44,3157.13,Clothing/Personal Care,0
45,2509.46,Food,0
46,3592.98,Housing,0
47,4549.51,Food,0
48,4929.12,Housing,0
49,3994.37,Food,0
50,609.6,Housing,1
51,3414.41,Subscriptions,0
52,578.45,Housing,1
53,4252.02,Gas/Transportation,0
54,1180.73,Subscriptions,1
55,3850.29,Miscellaneous,0
56,2351.62,Clothing/Personal Care,0
57,618.29,Miscellaneous,0
58,880.85,Clothing/Personal Care,0
59,4992.93,Miscellaneous,1
60,3791.19,Food,0
61,2804.37,Clothing/Personal Care,0
62,4550.35,Clothing/Personal Care,0
63,833.12,Clothing/Personal Care,0
64,613.45,Gas/Transportation,0
65,1959.47,Clothing/Personal Care,0
66,640.86,Subscriptions,1
67,4878.14,Miscellaneous,1
68,1376.58,Subscriptions,1
69,512.27,Clothing/Personal Care,0
70,2137.13,Food,0
